Serbian,English,Note
мора,must,Present tense 3rd person singular
мораш,you must,Present tense 2nd person singular
море,sea,Nominative case neuter singular
моћ,power,Nominative case feminine singular
могао,could,Past participle masculine singular
могла,could,Past participle feminine singular
моћи, can/to be able to, Imperfective infinitive. This is a modal verb expressing ability/possibility
можемо,we can,Present tense 1st person plural
мрдати,to move,Imperfective infinitive
мрзети,to hate,Imperfective infinitive
муж,husband,Nominative case masculine singular
мушкарац,man,Nominative case masculine singular
назвати,to call/name,Perfective infinitive
напад,attack,Nominative case masculine singular
направити,to make/do,Perfective infinitive
народ,people/nation,Nominative case masculine singular
наставити,to continue,Perfective infinitive
наћи,to find,Perfective infinitive
нашао,found,Past participle masculine singular
нашла,found,Past participle feminine singular
научити,to learn,Perfective infinitive
начин,way/manner,Nominative case masculine singular
не хтети,not to want,Negative infinitive
нећу,I won't,Negative future 1st person singular
ћете,you will,Future tense 2nd person plural
невоља,trouble,Nominative case feminine singular
недеља,Sunday/week,Nominative case feminine singular
недостајати,to miss/lack,Imperfective infinitive
нема,there isn't/doesn't have,Present tense negative 3rd person singular
немам,I don't have,Present tense negative 1st person singular
немати,not to have,Negative infinitive
немој,don't,Negative imperative
неће,won't,Negative future 3rd person singular
није,is not,Present tense negative 3rd person singular
нисам,am not,Present tense negative 1st person singular
ниси,are not,Present tense negative 2nd person singular
нисмо,are not,Present tense negative 1st person plural
нису,are not,Present tense negative 3rd person plural
новац,money,Nominative case masculine singular
новине,newspaper,Nominative case feminine plural
нога,leg,Nominative case feminine singular
ноге,legs,Nominative case feminine plural
нож,knife,Nominative case masculine singular
нос,nose,Nominative case masculine singular
носити,to carry/wear,Imperfective infinitive
ноћ,night,Nominative case feminine singular
обећавати,to promise,Imperfective infinitive
одвести,to lead away,Perfective infinitive
одговор,answer,Nominative case masculine singular
одговорити,to answer,Perfective infinitive
одеш,you go away,Present tense 2nd person singular
одлучити,to decide,Perfective infinitive
одмор,rest/vacation,Nominative case masculine singular
око,eye,Nominative case neuter singular
окренути,to turn,Perfective infinitive
опасност,danger,Nominative case feminine singular
опростити,to forgive,Perfective infinitive
опустити се,to relax,Perfective infinitive reflexive
ортак,buddy/partner,Nominative case masculine singular (colloquial)
оружје,weapon,Nominative case neuter singular
осећати,to feel,Imperfective infinitive
особа,person,Nominative case feminine singular
оставити,to leave/abandon,Perfective infinitive
остатак,remainder,Nominative case masculine singular
остати,to stay/remain,Perfective infinitive
отац,father,Nominative case masculine singular
оче,father,Vocative case masculine singular
отворити,to open,Perfective infinitive
отићи,to go away,Perfective infinitive
одем,I go away,Present tense 1st person singular
отишао,went away,Past participle masculine singular
очи,eyes,Nominative case feminine plural (irregular)
пазити,to pay attention/care,Imperfective infinitive
пакао,hell,Nominative case masculine singular
памет,mind/intelligence,Nominative case feminine singular
пар,pair/couple,Nominative case masculine singular
паре,money,Nominative case feminine plural (colloquial)
пас,dog,Nominative case masculine singular
песма,song,Nominative case feminine singular
пиво,beer,Nominative case neuter singular
писати,to write,Imperfective infinitive
пише,writes,Present tense 3rd person singular
писмо,letter,Nominative case neuter singular
питање,question,Nominative case neuter singular
питати,to ask,Imperfective/Perfective infinitive
пиће,drink,Nominative case neuter singular
пиштољ,pistol,Nominative case masculine singular
план,plan,Nominative case masculine singular
платити,to pay,Perfective infinitive
плес,dance,Nominative case masculine singular
побећи,to escape,Perfective infinitive
поглед,look/view,Nominative case masculine singular
погледај,look,Imperative 2nd person singular
погледати,to look,Perfective infinitive
под,floor/under,Nominative case masculine singular/Preposition
пожурити,to hurry,Perfective infinitive
позвати,to call/invite,Perfective infinitive
позив,call/invitation,Nominative case masculine singular
познавати,to know (someone),Imperfective infinitive
познајем,I know (someone),Present tense 1st person singular
показати,to show,Perfective infinitive
поклон,gift,Nominative case masculine singular
покрет,movement,Nominative case masculine singular
покушавати,to try,Imperfective infinitive
покушати,to try,Perfective infinitive
полицајац,policeman,Nominative case masculine singular
полиција,police,Nominative case feminine singular
помагати,to help,Imperfective infinitive
помислити,to think,Perfective infinitive
помози,help,Imperative 2nd person singular
помоћ,help,Nominative case feminine singular
помоћи,to help,Perfective infinitive
помогнем,I help,Present tense 1st person singular
породица,family,Nominative case feminine singular
порука,message,Nominative case feminine singular
посао,job/work,Nominative case masculine singular
посла,of work,Genitive case masculine singular
послати,to send,Perfective infinitive
постати,to become,Perfective infinitive
постојати,to exist,Imperfective infinitive
постоје,they exist,Present tense 3rd person plural
постоји,exists,Present tense 3rd person singular
потреба,need,Nominative case feminine singular
почетак,beginning,Nominative case masculine singular
почети,to begin,Perfective infinitive
превод,translation,Nominative case masculine singular
председник,president,Nominative case masculine singular
прекинути,to interrupt,Perfective infinitive
престати,to stop/cease,Perfective infinitive
престани,stop,Imperative 2nd person singular
претпоставити,to assume,Perfective infinitive
пријатељ,friend,Nominative case masculine singular
прилика,opportunity,Nominative case feminine singular
пример,example,Nominative case masculine singular
прича,story,Nominative case feminine singular
причати,to talk/tell,Imperfective infinitive
пробати,to try,Perfective/Imperfective infinitive
проблем,problem,Nominative case masculine singular
прозор,window,Nominative case masculine singular
проклети,to curse,Perfective infinitive
проклето,cursed,Passive participle neuter singular
пронаћи,to find,Perfective infinitive
проћи,to pass,Perfective infinitive
прстен,ring,Nominative case masculine singular
пустити,to let/release,Perfective infinitive
пут,road/way/time,Nominative case masculine singular
пуцати,to shoot,Imperfective infinitive
рад,work,Nominative case masculine singular
ради,works,Present tense 3rd person singular
радим,I work,Present tense 1st person singular
радио,worked,Past participle masculine singular
радити,to work,Imperfective infinitive
раде,they work,Present tense 3rd person plural
радиш,you work,Present tense 2nd person singular
разговарати,to converse,Imperfective infinitive
разлог,reason,Nominative case masculine singular
размислити,to think about,Perfective infinitive
разумети,to understand,Imperfective infinitive
рат,war,Nominative case masculine singular
рачун,bill/account,Nominative case masculine singular
ред,order/line,Nominative case masculine singular
рекао,said,Past participle masculine singular
рекла,said,Past participle feminine singular
рећи,to say,Perfective infinitive
рекли,said,Past participle masculine plural
реци,say,Imperative 2nd person singular
реч,word,Nominative case feminine singular
риба,fish/girl,Nominative case feminine singular (second meaning colloquial)
рођендан,birthday,Nominative case masculine singular
рука,hand/arm,Nominative case feminine singular
ручак,lunch,Nominative case masculine singular
савет,advice,Nominative case masculine singular
сазнати,to find out,Perfective infinitive
сам,am/alone,Present tense 1st person singular of 'biti'/Adjective
сан,dream/sleep,Nominative case masculine singular
састанак,meeting,Nominative case masculine singular
сат,hour/clock,Nominative case masculine singular
сати,hours,Nominative case masculine plural
сачекати,to wait for,Perfective infinitive
свет,world,Nominative case masculine singular
светло,light,Nominative case neuter singular
свиђати,to like,Imperfective infinitive
свиђа ми се,I like,Present tense 3rd person singular with dative reflexive
сести,to sit down,Perfective infinitive
седите,sit,Imperative 2nd person plural
сестра,sister,Nominative case feminine singular
сећати,to remember,Imperfective infinitive
син,son,Nominative case masculine singular
скинути,to take off/remove,Perfective infinitive
склонити,to move away/remove,Perfective infinitive
слика,picture,Nominative case feminine singular
случај,case/incident,Nominative case masculine singular
слушај,listen,Imperative 2nd person singular
слушати,to listen,Imperfective infinitive
сметати,to bother/disturb,Imperfective infinitive
смети,to dare/be allowed,Imperfective infinitive
смирити се,to calm down,Perfective infinitive reflexive
смо,are,Present tense 1st person plural of 'biti'
смрт,death,Nominative case feminine singular
снага,strength,Nominative case feminine singular
соба,room,Nominative case feminine singular
спавање,sleeping,Nominative case neuter singular verbal noun
спавати,to sleep,Imperfective infinitive
спасти,to save,Perfective infinitive
спустити,to lower/put down,Perfective infinitive
срање,shit/mess,Nominative case neuter singular (vulgar)
средити,to arrange/fix,Perfective infinitive
срећа,happiness/luck,Nominative case feminine singular
срце,heart,Nominative case neuter singular
ставити,to put/place,Perfective infinitive
стан,apartment,Nominative case masculine singular
стање,state/condition,Nominative case neuter singular
стати,to stop/stand,Perfective infinitive
стани,stop/stand,Imperative 2nd person singular
ствар,thing,Nominative case feminine singular
ствари,things,Nominative case feminine plural
сте,are,Present tense 2nd person plural of 'biti'
стигао,arrived,Past participle masculine singular
стићи,to arrive/reach,Perfective infinitive
стиже,arrives,Present tense 3rd person singular
страх,fear,Nominative case masculine singular
су,are,Present tense 3rd person plural of 'biti'
суд,court,Nominative case masculine singular
судбина,destiny/fate,Nominative case feminine singular
сумњати,to doubt,Imperfective infinitive
сунце,sun,Nominative case neuter singular
схватити,to understand/realize,Perfective infinitive
тајна,secret,Nominative case feminine singular
тата,dad,Nominative case masculine singular
телефон,telephone,Nominative case masculine singular
тело,body,Nominative case neuter singular
тип,type/guy,Nominative case masculine singular
тицати се,to concern,Imperfective infinitive reflexive
тиче се,concerns,Present tense 3rd person singular reflexive
тишина,silence,Nominative case feminine singular
тражити,to look for/ask for,Imperfective infinitive
треба,needs/should,Present tense 3rd person singular
требало,needed/should have,Past participle neuter singular
тренутак,moment,Nominative case masculine singular
трчати,to run,Imperfective infinitive
ће,will,Future auxiliary 3rd person singular
ћемо,will,Future auxiliary 1st person plural
ћерка,daughter,Nominative case feminine singular
ћеш,will,Future auxiliary 2nd person singular
ћу,will,Future auxiliary 1st person singular
убиство,murder,Nominative case neuter singular
убити,to kill,Perfective infinitive
убица,killer,Nominative case feminine/masculine singular
уговор,contract,Nominative case masculine singular
ударац,blow/hit,Nominative case masculine singular
ударити,to hit,Perfective infinitive
узети,to take,Perfective infinitive
узми,take,Imperative 2nd person singular
украсти,to steal,Perfective infinitive
улазити,to enter,Imperfective infinitive
улица,street,Nominative case feminine singular
ум,mind,Nominative case masculine singular
умрети,to die,Perfective infinitive
умукнути,to shut up,Perfective infinitive
упознати,to meet/get to know,Perfective infinitive
урадити,to do,Perfective infinitive
услуга,service,Nominative case feminine singular
успети,to succeed,Perfective infinitive
уста,mouth,Nominative case neuter plural only
устати,to stand up,Perfective infinitive
ући,to enter,Perfective infinitive
уђи,enter,Imperative 2nd person singular
ухватити,to catch,Perfective infinitive
учинити,to do/make,Perfective infinitive
филм,movie,Nominative case masculine singular
хвала,thank you,Interjection
хоће,wants/will,Present tense 3rd person singular
хоћу,I want/will,Present tense 1st person singular
храна,food,Nominative case feminine singular
хтео,wanted,Past participle masculine singular
хтети,to want,Imperfective infinitive
хоћеш,you want/will,Present tense 2nd person singular
циљ,goal/aim,Nominative case masculine singular
ципеле,shoes,Nominative case feminine plural
чај,tea,Nominative case masculine singular
част,honor,Nominative case feminine singular
чекај,wait,Imperative 2nd person singular
чекати,to wait,Imperfective infinitive
честитати,to congratulate,Perfective/Imperfective infinitive
чинити,to do/make,Imperfective infinitive
човек,man/person,Nominative case masculine singular
човече,man/person,Vocative case masculine singular
чувати,to keep/guard,Imperfective infinitive
чудо,miracle,Nominative case neuter singular
чуо,heard,Past participle masculine singular
чути,to hear,Perfective infinitive
чујем,I hear,Present tense 1st person singular
шала,joke,Nominative case feminine singular
шалити се,to joke,Imperfective infinitive reflexive
шанса,chance,Nominative case feminine singular
шеф,boss/chief,Nominative case masculine singular
школа,school,Nominative case feminine singular
штета,damage/pity,Nominative case feminine singular
